"Timestamp","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Quelle version du contenu avez-vous préférée?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Quelle version du contenu avez-vous préférée?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Quelle version du contenu avez-vous préférée?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Quelle version du contenu avez-vous préférée?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Quelle version du contenu avez-vous préférée?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?","Quelle version du contenu avez-vous préférée?","Comment évalueriez-vous la qualité visuelle générale du contenu (la netteté de l'image)?","Comment évalueriez-vous la qualité visuelle au fil du temps, tout au long de la lecture?","Comment évalueriez-vous votre confort au cours de la vidéo?","Comment évalueriez-vous la réactivité du système à vos mouvements de tête?","Comment évalueriez-vous le temps disponible pour profiter de la vidéo?","Des commentaires sur la durée de la vidéo?"
"2019/01/11 2:33:09 PM GMT+1","3","4","2","4","3","Scene 1 et 2 : ""je vois des pixels""
secne 3 et 4: ""pas clair, qualité d'image pas terrible et sombre""","La dernière (celle que vous venez de voir)","4","4","4","4","4","- scene plus net
- plus net mais pixelisation
- gene lorsqu'il tourne la tete
- gene lorsqu'il tourne la tete
Meilleur qualité d'image","3","5","3","4","5","Match de boxe. ""le ring est bien mais probleme lorsque je tourne et qualité des spectateurs très mediocre""","La dernière (celle que vous venez de voir)","4","3","4","5","5","Meilleur qualité, ""ca se passe bien lorsque je tourne"", ""qualité de l'image varie au cours du temps"", ""pixalisation à la fin""","5","5","5","5","4","-  j'aimerai savoir ou je suis, c'est net, ca me plait, tout defile rapidemment
- ahhhh voila, ca ressemble à mon simulateur de vol
- Perte d'équilibre","La première (la précédente)","5","5","4","5","5","- de llement plus rapide, ciel de qualité inférieure à la video precedente
- meme qualité que precedemment, beau re et de soleil
- scene genante car mouvement de camera donne mauvvaise sensation mais bonne qualité","3","4","3","4","3","Bar ref
pas bonne qualité, envie de voir des reflets sur le sol, visage non clair au debut puis amelioration","La dernière (celle que vous venez de voir)","4","5","4","4","5","Bar effet
Video plus clair, vu des reflets et des visage, ca me plait mais manque de fluidité","3","3","4","4","3","Underwater effect
ON est dans l'eau. Qualité à ameliorer, un peu pixéliser","La dernière (celle que vous venez de voir)","4","4","4","4","4","Underwater ref
bonne qualité du plongeur et surface de l'eau mais de l'autre coté pixéliser (fond vert)","3","5","4","4","3","paysage pas clair au loin, pas assez net, ""chateau!""","La dernière (celle que vous venez de voir)","3","5","4","4","4","meme scene, toujours pas très net au loin, personnes qui marchent en bas sont un peu ou. Presque pareil que la precedente, meilleur
fluidité de mouvement"
"2019/01/15 4:02:53 PM GMT+1","3","3","4","5","4","-
- lag
- freeze
- destabisé un peu mais sympa

destabilisant","La première (la précédente)","4","4","2","2","3","- affichage plus grand un peu genant
- trop près, ""vidéo tourne avec moi"" , VW un peu genant
- changement d'orientation
- voit mieux, VW apercu

","3","3","4","4","3","tout va bien, drop de qualité, changement d'angle de vue assez sympa","La dernière (celle que vous venez de voir)","4","4","3","4","4","""impression d'etre trop près"", changement de vue non brutal et non genant","4","4","4","5","4","- temps accéléré, traffic rapide, assez sympa
- trou noir au dessus et en dessous, sympa, belle vision
- sympa dans l'ensemble, déplacement un peu perturbant car caméra bouge un peu trop vite","La dernière (celle que vous venez de voir)","4","5","4","5","3","- beaucoup plus fluide, (petite pause au début de vidéo), batiment plus net sauf au loin
- un peu plus fluide, petits freezes
- mouvement beacoup trop rapide, moins de temps que dans la précédente","3","3","3","4","5","enormement de freezes, cercle blanc au pied de la caméra un peu genant","La dernière (celle que vous venez de voir)","4","4","3","4","4","plus net, toujours des freezes, beaucoup plus fluide (mouvement de tete)","3","3","4","4","4","beaucoup de lag, incompréhension de l'environnement, ""ca lag moins à un moment"", assez fluide( mouvement de tete et deplacement de la camera), amélioration de la qualité vidéo","La dernière (celle que vous venez de voir)","4","4","4","5","4","freeze mais fluidité de vidéo mieux, meilleur qualité vidéo, agréable","4","3","4","3","2","qualité très mauvaise au début, ","La dernière (celle que vous venez de voir)","5","5","5","5","4","mouvement tete plus fluide, plus net, sympa"
"2019/01/15 5:08:36 PM GMT+1","3","4","4","5","4","- ""sourire"", trèsn net
- bonne immersion, pixelisation d'un coup j'usqu'à la fin
- pixelisation, freeze et traits sur le coté de temps en temps
- un peu pixelisé, centrale bonne qualité et pas sur les coté, sensation bizarre a cause du mouvement","La première (la précédente)","5","5","3","3","4","- comme tout à l'heure mais bug lorsque tourne la tete
- bug lorsque tourne la tete, effet bizarre qui empeche de regarder ou on veut
- bug lorsque tourne la tete, ""mini vertige""
- 

pas de pixelisation mais ""mini vertige"" ennuyant","4","5","4","3","5","impressionnant, bug lorsque tourne la tete","La première (la précédente)","3","4","4","5","5","pas mal, pas de barriere mais pixelisation à certain endroits ( public pas net)","5","5","5","5","5","- très beau
- beaux payasages
- ","La première (la précédente)","4","5","5","5","5","- qualité moins bien mais pas flagrant
- image sacadé, freeze des hélices 
- déplacement caméra sacadé, plus lent au début","4","5","5","5","4","- sympa, bonne ambiance, logo au pied bizarre","La première (la précédente)","4","5","5","5","4","parait un peu plus lent, moins de découverte de l'environnement","5","5","5","5","4","trop beau, plongeur qui nous suit flippant, ""sourire""","La dernière (celle que vous venez de voir)","5","5","5","5","4","pareil, très jolie, peu de différence, un peu plus net","5","5","4","5","4","jolie chateau, (micro pause au début), position de survol bizarre,
moins immersif car on vol","La première (la précédente)","5","5","4","5","4","video moins rapide"
"2019/01/15 6:04:26 PM GMT+1","4","4","5","4","5","- beaucoup plus immersif qu'une vidéo normale, ""ressent les mouvements du pilote""
- semble apprécier la vidéo
- 
- 

super sympa
vue les VW mais pas genant","La première (la précédente)","2","2","3","5","5","- pas besoin de tourner la tete pour suivre la voiture contrairement à l'autre
- gros block de pixels de temps en temps
- phases de qualité moins bien
- 

difficile de voir loin","4","4","5","5","4","camera immobile
petit bout pixéliser au milieu de la video","La dernière (celle que vous venez de voir)","4","5","5","5","4","pareil que la précédente
camera se bloque lorsque regarde en bas","4","5","5","5","5","- jolie vue, bonne sensation de vide lorsque l'on regarde en bas
- ""sourire""
- immersif

agréable en général","La première (la précédente)","3","4","5","5","5","- qualité plus basse que la precedente
- 
- mouvement caméra moins fluide/acoups au début","4","5","5","5","3","sympa, belles couleurs","La première (la précédente)","4","5","5","5","3","plus d'acoups, ","4","5","5","5","3","""sourire"", ""jolie""","La première (la précédente)","3","4","5","5","3","acoups au début lorsqu'il tournait la tete, un peu moins jolie a cause de qualité (moindre)","3","5","5","5","4","""sourire"", qualité des passants pas assez élevé","La première (la précédente)","3","5","5","5","4","dédoublement du toit, meme qualité que precedent"
"2019/01/16 4:39:51 PM GMT+1","3","3","4","4","4","- bizarre à cause du mouvement
- pixelisation à un moment, pixel encore une fois a la fin, mal a l'aise
- jolie, pixel, petit freeze
- ""sourire"", ciel de mauvaise qualité avec un trait, envie de vomir, peu clair , qualité pas top","La dernière (celle que vous venez de voir)","4","4","2","2","3","- 
- impression que la video va moins vite, ""horrible lorsque tourne la tete, vu bloqué""
- mal a l'aise à cause video precedente et mouvement camera
- flou mais moins que la precedente","5","4","4","3","5","on voit plutot bien et non mouvement de la camera appreciable, meilleure qualité que VM2, peu pas tourner la tete a gauche (mur), meilleur qualité a la fin","La première (la précédente)","4","3","4","4","5","pas très net, pas net du tout, public pas net","5","4","2","5","5","- jolie vue, flou lors de la nuit, un peu le vertige mais ca va, 
- un peu mal a l'aise car impression de voler avec l'helico, pas agreable car vol pas droit
- visite pas agreable mais bien net","La dernière (celle que vous venez de voir)","5","5","4","5","5","- ""bonne video"", nuit moins floue, 
- pas agreable, bonne qualité d'image,
- moins pire que tout à l'heure, video plus lente au debut, ""mieux"", fin horrible","3","5","3","4","5","pixéliser, bizarre, pas agreable car mouvement par acoups","La dernière (celle que vous venez de voir)","3","5","3","5","5","plus net mais avance par acoups et pas agreagle","5","3","4","3","3","fluide, cercle en bas bloquer et decalage avec le haut, bien net","La première (la précédente)","5","5","2","4","5","tache bizarre, decoupage et mouvement aleatoire pas agreable, bien net","4","3","3","5","4","mouvement pas agreable, flou a certain endroits, ""pas mal, ct jolie""","La première (la précédente)","3","3","3","5","5","floue devant, un peu plus floue sur le coté"
"2019/01/16 6:01:40 PM GMT+1","3","5","3","3","5","- tete qui tourne a cause virage
- ""image reste alors que je tourne la tete"",
- petit vertige, image bloqué lorsque tourne la tete
- vitesse camera gène utilisateur, très pixéliser

plus pixélisé vers la fin","La première (la précédente)","1","3","2","2","5","- meilleure qualité que precedemment, virage donne toujours la nausée
- vitesse de camera non constante, ultra pixéliser, division de l'ecran (difference de qualité)
- qualité moins bonne que precedemment
- comme la precedente, pixéliser et trop rapide","4","3","5","5","5","image devient noire et pixéliser (2-3 fois)","La première (la précédente)","3","4","5","2","5","image bloqué quand tourne la tete, pixélisation après  snap change","4","5","3","5","5","- ""beaucoup trop haut"", vertige
- impression d'etre au ralenti, petit vertige, qualité pas mauvaise
- virage violent => ""Ouhhhhhh!"" car changement de vitesse","La dernière (celle que vous venez de voir)","5","5","5","5","5","- qualité moins bonne, couleur change pixel par pixel, voiture moins sacadé
- vitesse helicoptere normal => moins genant, helices bizarres
- vitesse plus constante => pas de virage dangereux","3","5","4","5","4","vitesse très lente, ","La première (la précédente)","2","5","3","5","4","plus rapide mais pas assez, poosition camera moins stable","4","5","1","5","5","horrible, n'aime pas l'eau, angoissant","La dernière (celle que vous venez de voir)","5","5","2","3","5","image bloqué lorsque tourne la tete, meilleure qualité","3","5","4","5","4","qualité pas top, ","La première (la précédente)","5","4","3","3","4","camera va plus vite => nausé, meilleure qualité, reactivité moins bonne"
"2019/01/17 11:45:36 AM GMT+1","4","3","5","2","5","- ""pas mal"", ""cool"", decor pixelisé, 
- très pixélisé, et plus net d'une coup, temps d'adaptation lorsque change de direction rapidemment (plus pixélisé)
- 
- ""pas mal du tout"", decor arriere pixélisé ","La première (la précédente)","2","3","1","1","5","- lag au début puis revient net
- lag au debut, ""problème pendant que je tourne la tete = > pas agreable""
- net, mur sur le coté très perturbant
- ca lag
","5","4","5","5","4","""super cool"", super fluide, un peu de pixel à un moment, aime","La dernière (celle que vous venez de voir)","5","5","5","5","4","fluide, remarque la transition, ""pas mal"", moins pixéliser que la precedente","4","4","5","5","5","- sensation d'etre au dessus du vide mais pas de vertige
- jolie vue, fluide, ""experience sympa""
- pixéliser, détails flou, fluide mais qualité pauvre","La première (la précédente)","5","4","3","3","5","- pas fluide, delai apres mouvement, sacadé si mouvement rapide de la tete
- helice perturbante car pas assez d'images de l'helice, mouvement sacadé
- sacade de partout mais image plus net","3","5","2","3","5","sacade de partout, pas du tout agréable car sacadé et pixeliser","La dernière (celle que vous venez de voir)","2","5","4","5","5","plus fluide mais plus pixélisé, ""mieux"", ""prefere comme ca""","4","4","5","5","3","lent au debut, ""pas mal du tout"", fluide, bien animé","La première (la précédente)","4","5","4","5","3","sacade au debut, dure à differencier les 2 video","4","5","5","5","3","""pas mal"", un peu pixélisé mais super fluide, détails au loin pas assez précis","La dernière (celle que vous venez de voir)","5","5","5","5","3","meilleur qualité et meme fluidité, donc meilleure vidéo"
"2019/01/17 2:21:24 PM GMT+1","3","4","5","3","4","- 
- 
- ""plaisant""
- ""sourire à cause du dragon"", bug lorsque tourne la tete

basse qualité après avoir tourné la tete","La première (la précédente)","2","1","3","3","3","- bonne qualité
- qualité vidéo baisse par rapport à celle d'avant
- qualité mauvaise, couleurs différentes par rapport à la dernière vidéo
- qualité vidéo plus basse que la precedente

+ de lag qu'avant","4","3","4","3","2","bonne qualité, spectateurs pas clairs, bonne experience, problème lorsque tourne la tete","La première (la précédente)","1","2","3","4","3","basse qualité, spectateurs de basse qualité, lag pour charger les couleurs","4","4","4","4","3","- 
- 
- ","La première (la précédente)","4","2","3","4","4","- + de lag au niveau du traffic, meme qualité d'image
- lags, pas comme avant, qualité plus basse qu'avant
- lags, qualité plus basse qu'avant ","1","3","2","2","1","image pas trop nette, ","La dernière (celle que vous venez de voir)","3","4","4","3","2","image plus nette","3","4","4","3","1","bonne qualité, confortable et pas de lags","La dernière (celle que vous venez de voir)","4","4","4","4","3","pas de problème lorsque tourne la tete, meilleur qualité , peu de difference avec la precedente","3","4","4","2","1","image pas nette pour objets distants","La première (la précédente)","3","3","2","2","1","pas de lags cette fois, meme qualité"
"2019/01/17 3:15:27 PM GMT+1","3","4","4","5","4","- ""wouahhhh"", ""on se sent vraiment dans la voiture"", ""impression de pouvoir voyager avec ca""
- ""marrant"", ""wouahh""
- ""wouah"", petit sursaut, ca fait un peu peur,  impression d'immersion
- ""wouahhhh"", dragon fait peur (=> esquive), ""on pourrai presque avoir le vertige""","La première (la précédente)","4","5","5","4","4","- images plus nettes, ""aime etre dans la voiture""
-  ""sourire""
- immersion facile, sourire
- sourire, un peu le vertige, vol plus rapidemment","4","5","5","5","4","""oohhhh"", ""ahhhh"" (snap change),","La première (la précédente)","3","5","4","5","4","meme video, ","4","5","5","5","3","- ""ohhhhh"", ""wouahhhh"", ""c'est jolie"", 
- ""wouah"", impression de voler avec l'helico, adore le paysage, sourire,
- ","La dernière (celle que vous venez de voir)","4","5","5","5","5","- bizarre de pas voir ses pieds
- aime bien cette scene, point noir en bas => essaie d'interagir avec ses mains
- ","5","5","4","5","4","Wouah, marque en bas","La première (la précédente)","3","5","5","5","4","ca va","4","5","5","5","3","wouah !, sourire, ","La première (la précédente)","4","5","4","5","4","""ahhhhh, peur du plongeur derriere, pendant 1 seconde""","4","5","5","5","3","""wouahhhh"",  très jolie, agreable","La première (la précédente)","2","5","4","5","3","prefererai pouvoir marcher au lieu de voler"
"2019/01/17 4:38:00 PM GMT+1","3","3","5","5","3","- ""trop stylé"", peur 1 seconde car au milieu de la route
- sourire, bugs de qualité
- ""ouhhhhh""(armoire me tombe dessus), ""trop bien""
- qualité pourrie, arrrive pas à distinguer les formes des soldats, bon experience","La première (la précédente)","4","3","2","3","4","- bug quand tourne la tete => ""trop bizarre""
- bug quand tourne la tete => mal à l'aise mais marrant
- bug quand tourne la tete
- meilleure qualité
","3","3","3","4","4","cool, mais quailté ""bof bof"", bug quand tourne la tete, peut pas regardé derriere","La dernière (celle que vous venez de voir)","2","3","4","5","4","qualité pareil avec quelques drop de qualité","4","4","4","5","2","- ""trop bien !"", bonne qualité, ""la meilleure de toutes les vidéos""
- bonne qualité, vidéo sympa, ""trop bien""
- qualité bien, ","La première (la précédente)","3","3","4","4","3","- mauvaise qualité, largement moins bonnne qualité qu'avant, moment ou qualité OK mais cela change
- moins bonne qualité, 
- sacadé, ""video nulle""","4","4","4","3","4","video ralenti et sacadé","La première (la précédente)","2","2","3","4","3","qualité horrible, ","3","3","3","4","2","""je deteste les poissons"" (phobie), video cool, qualité pas top","La première (la précédente)","2","2","3","3","2","qualité nulle, sacadé","3","3","4","4","4","c'est beau mais qualité bof, ","La première (la précédente)","2","2","3","4","4","qualité pire qu'avant, "
"2019/01/18 2:33:31 PM GMT+1","3","4","5","5","5","- ""pas mal"", suprise lors du snapchange du début
- pas le meme effet lorsque regarde vers le haut, tire un peu plus sur les yeux
- video pas 360 
- ","La dernière (celle que vous venez de voir)","3","3","5","5","5","- pas mal car champs de vision directement cadré avec le sens de la video
- passages pixéliser, freeze
- vision tourne mieux qu avant (mouvement tete) mais artefacts dans la video
- 

artefacts","4","4","5","5","4","""pas mal"", ","La dernière (celle que vous venez de voir)","3","4","5","5","5","""pas mal"", plus d'artefacts que la precedente mais scene bien centré","4","4","5","5","5","- ""jolie vue"", pas de vertige, 
- ""pas mal"", ""s'enchaine bien""
- freeze(personnages ne bougeaient pas)","La dernière (celle que vous venez de voir)","4","4","5","5","5","- ""meilleure réactivité au mouvement de tete(peu etre du au fait que je bouge plus lentenment)"", 
- 
- pas de freeze

pas de difference entre les deux videos","4","3","4","4","5","sacadé","La dernière (celle que vous venez de voir)","4","4","4","5","5","avance moins vite mais moins scadé","4","4","5","5","4","""pas mal"", bien fluide","La première (la précédente)","4","4","5","5","5","sacadé lorseque bouge la tete vite, ","5","5","5","5","5","avance très lentement, assez fluide,","La première (la précédente)","4","4","5","5","5","un peu moins net, evolue bien comme avant"
"2019/01/18 3:57:27 PM GMT+1","4","4","5","5","3","- ""ahhh oui !!!!!"", ""c'est sympa"", ""vraiment l'impression d'y etre"", ""truc de dingue"", ""sens inverse est bizarre"", ressent la sensationde vitesse, net
- sensation d'immersion, net
- ""oula!"", sensation de voler, super bient fait, beaux décors, environnement sombre donc on se rends pas compte si mauvaise qualité, ""vidéo préféré""
- vole très vite, drole de sensation, un peu moins nette que les autre videos

genial !","La dernière (celle que vous venez de voir)","4","4","5","4","3","- immersion dès le 2eme virage
- immersion totale, pixelisation
- ""rire"", ""excellent"", 
- problème d'image au niveau du ciel, pixelisation, ""drole d'effet car impression de voler en arriere"", 

prefere celle la car pas tout vue durant la premiere","4","4","5","5","5","- ""cool !"", ""chouette"", public flou, distingue pas les visages","La dernière (celle que vous venez de voir)","5","5","5","5","4","public plus visible, meilleure qualité, pas l'impression de commencer du meme endroit, image beaucoup plus nette, ""marrant""","5","5","5","5","4","- ""ohhh punaise !"", ""génial !"", léger vertige mais super jolie, impressionnant
- ""marrant"", c'est beau, 
- super bien fait !, ""sympa""

image très très nette, particulierement les 2 premieres","La première (la précédente)","5","4","5","5","4","- ""chouette transition avec la nuit"", très réaliste
- moins de sensation si touche la chaise, immersion
- image moins nette

Prefere la premiere version car plus de surprise","4","4","5","5","4","""sympa!"", ""excellent"", belle image, réaliste, sacadé","La dernière (celle que vous venez de voir)","4","4","5","5","4","""prefere cette video car savait ou j'étais""","4","4","5","5","3","""j'adore !!!!!"", mais trop court, un peu flou, couleurs belle","La dernière (celle que vous venez de voir)","4","4","5","5","3","reprends pas au meme endroit, ""genial"", pas de difference de qualité","4","4","5","5","4","""oula !!!!"", ""chouette"", sensation de se balader dans les airs, super bien fait, image moins nette dans le fond","La première (la précédente)","4","4","5","5","4","couleur du chateau change (l'image se met en place petit a petit)"
"2019/01/19 5:12:07 PM GMT+1","3","3","4","4","4","- ""trop bien !!!!!"", ""j'en crois pas mes yeux"", ""trop cool!"", ""wouah"", sensation d'immersion
- ""trop cool"", ""marrant"", ""innatendu"", ""enorme!""
- sensation de voler, ""trop bien"", vidéo préféré, ""enorme!!!!""
- ciel magnifique, sensation d'immersion, feu trop bien faiit
","La première (la précédente)","2","1","3","4","4","- toujours aussi cool, meme video, pas de difference avec la precedente
- bug : séparation entre les tiles, pixélisé, 
- pas vue certaines parties de la video, bug tiles très pixéliser, couleurs pas supposé etre la qui apparaissent
- qualité très basse, distingue pas bien le ciel et les soldats","3","3","3","2","2","surprise a cause du son, ""enorme!"", sensation d'immersion, ""trop sympa"", bizarre : bug lorsque tourne la tete a la fin","La première (la précédente)","1","1","3","3","2","bugs: carrés apparaissent, publics très flou, tout est pixélisé, distingue pas les gens, pas de bug de la tete","3","3","4","5","4","-""ohhhh petard !!!!, c'est haut"", ""trop fort"", impression de voler et de faire des bonds dans le temps tellement la circulation va vite, ""enorme""
- ""trop beau"", ""beau payasage"", couleurs un peu terne, pas assez de contraste
- ""j'aime bien"", meilleure sensation avec les jeux vidéos","La dernière (celle que vous venez de voir)","4","4","4","5","3","- ""marrant"", meilleure qualité, couleurs plus dense, ""ohhhhh etoiles magnifiques !!!!""
- gros points noirs en haut et en bas, ""j'aime bien""
- ""vidéo préféré"", bonne qualité, belles couleurs, avance vite","4","4","4","5","2","""ohhhh !!! j'adore les neons et couleurs"", bizarre Aida au sol, immersion","La première (la précédente)","3","3","4","4","1","video trop courte, vidéo passe plus vite que la precedente mais app closed unexpectedly","3","3","4","4","1","""wouahhh!"", ""trop bien"", ""trop bien fait"", impression de tache d'eau sur le masque","La dernière (celle que vous venez de voir)","3","3","4","4","1","decourvre de nouvelles choses, ""sympa""","4","4","4","5","2","""enorme pour decouvrir des endroits"", trop court, beau chateau","La dernière (celle que vous venez de voir)","4","4","4","5","2","""trop fort!"", ""trop cool"", réel, pas de difference avec avant"
"2019/01/19 6:11:22 PM GMT+1","2","2","4","2","1","- ""ohhhh my god!"", ""c'est bien"", pas fluide, voit pas bien les détails
- ""pas mal"", un peu sacadé, bug lorsque tourne la tete
- ""trop stylé!!!!"", tout est bien, mais c'est pas de la HD, sacadé, bug tourne la tete, impression de tombé mais pas peur
- ""génial !"", ""wouahhhhhhh!!!!!!!"", ""trop stylé !!!!!!"", ""trop classe""

voit buffurisation quelque fois","La dernière (celle que vous venez de voir)","2","3","4","4","1","- 
- beaucoup mieux sauf à gauche, partie pas mis a jour, ligne verticale entre 2 tiles, bug a la fin
- pas mal, sacade un peu, qualité moyenne, remarque plusieurs tiles
- nickel à part pixelisé, ""trop stylé"", mouvement trop rapide => bizarre
","3","3","4","2","5","""bien, bug tourne la tete, lorsque focus sur le combat bonne fluidité et qualité ok (closed unexpectedly)","La première (la précédente)","3","2","4","4","4","sacadé, temporisation buffer, peu regardé partout, plus fluide, impression de streaming avec grosse actualisation de pixels","4","4","4","5","4","- ""enorme !!!"", bonne qualité, pas de pixélisation après mouvement, ciel un peu pixélisé mais ca va
- bon rendu
- sacadé, ""pas ouf"", propre au niveau qualité, malaise après trop de visionnage VR","La dernière (celle que vous venez de voir)","4","3","4","5","4","- un peu de pixélisation lorsqu'il y a de la lumiere
- petit malaise car trop de visionnage, vidéo identique
- moins sacadé mais mise à jour au niveau de la pixélisation

peu pas choisir entre video préféré","2","4","4","4","4","pire vidéo, sacadé au début","La première (la précédente)","3","4","4","4","4","ligne de tiles, rond blanc en bas","3","5","5","5","3","""bien mais hyper pixeliser"", ultra fluide, ""cool""","La dernière (celle que vous venez de voir)","4","5","5","5","4","meilleur qualité, plus fluide","3","4","4","5","3","sacadé, sacadé après mouvement de tete","La première (la précédente)","4","4","4","5","3","rond blanc en bas, ""stylé"", "